

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 21:50:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   791                           ;	Chosen strategy is simple_byte
   792  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   793  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   794  01ED  0821               	movf	Display@Numero+1,w
   795  01EE  3A00               	xorlw	0	; case 0
   796  01EF  1903               	skipnz
   797  01F0  29F2               	goto	l1390
   798  01F1  2A12               	goto	l106
   799  01F2                     l1390:
   800                           
   801                           ; Switch size 1, requested type "simple"
   802                           ; Number of cases is 10, Range of values is 0 to 9
   803                           ; switch strategies available:
   804                           ; Name         Instructions Cycles
   805                           ; simple_byte           31    16 (average)
   806                           ; direct_byte           38     8 (fixed)
   807                           ; jumptable            260     6 (fixed)
   808                           ;	Chosen strategy is simple_byte
   809  01F2  0820               	movf	Display@Numero,w
   810  01F3  3A00               	xorlw	0	; case 0
   811  01F4  1903               	skipnz
   812  01F5  29D0               	goto	l1270
   813  01F6  3A01               	xorlw	1	; case 1
   814  01F7  1903               	skipnz
   815  01F8  29D3               	goto	l1272
   816  01F9  3A03               	xorlw	3	; case 2
   817  01FA  1903               	skipnz
   818  01FB  29D6               	goto	l1274
   819  01FC  3A01               	xorlw	1	; case 3
   820  01FD  1903               	skipnz
   821  01FE  29D9               	goto	l1276
   822  01FF  3A07               	xorlw	7	; case 4
   823  0200  1903               	skipnz
   824  0201  29DC               	goto	l1278
   825  0202  3A01               	xorlw	1	; case 5
   826  0203  1903               	skipnz
   827  0204  29DF               	goto	l1280
   828  0205  3A03               	xorlw	3	; case 6
   829  0206  1903               	skipnz
   830  0207  29E2               	goto	l1282
   831  0208  3A01               	xorlw	1	; case 7
   832  0209  1903               	skipnz
   833  020A  29E5               	goto	l1284
   834  020B  3A0F               	xorlw	15	; case 8
   835  020C  1903               	skipnz
   836  020D  29E5               	goto	l1284
   837  020E  3A01               	xorlw	1	; case 9
   838  020F  1903               	skipnz
   839  0210  29E8               	goto	l1288
   840  0211  2A12               	goto	l106
   841  0212                     l106:
   842  0212  0008               	return
   843  0213                     __end_of_Display:
   844                           
   845                           	psect	text3
   846  012E                     __ptext3:	
   847 ;; *************** function _Decimales *****************
   848 ;; Defined at:
   849 ;;		line 170 in file "Lab07.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  Temporal        2   12[BANK0 ] int 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       2       0       0       0
   865 ;;      Temps:          0       3       0       0       0
   866 ;;      Totals:         0       5       0       0       0
   867 ;;Total ram usage:        5 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; Hardware stack levels required when called: 2
   870 ;; This function calls:
   871 ;;		___awdiv
   872 ;;		___awmod
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878  012E                     _Decimales:	
   879                           ;psect for function _Decimales
   880                           
   881  012E                     l1266:	
   882                           ;incstack = 0
   883                           ; Regs used in _Decimales: [wreg+status,2+status,0+pclath+cstack]
   884                           
   885                           
   886                           ;Lab07.c: 171:     int Temporal;;Lab07.c: 172:     Centena = PORTD /100;
   887  012E  3064               	movlw	100
   888  012F  1283               	bcf	3,5	;RP0=0, select bank0
   889  0130  1303               	bcf	3,6	;RP1=0, select bank0
   890  0131  00A0               	movwf	___awdiv@divisor
   891  0132  3000               	movlw	0
   892  0133  00A1               	movwf	___awdiv@divisor+1
   893  0134  0808               	movf	8,w	;volatile
   894  0135  00A9               	movwf	??_Decimales
   895  0136  01AA               	clrf	??_Decimales+1
   896  0137  0829               	movf	??_Decimales,w
   897  0138  00A2               	movwf	___awdiv@dividend
   898  0139  082A               	movf	??_Decimales+1,w
   899  013A  00A3               	movwf	___awdiv@dividend+1
   900  013B  120A  118A  2015  120A  118A  	fcall	___awdiv
   901  0140  1283               	bcf	3,5	;RP0=0, select bank0
   902  0141  1303               	bcf	3,6	;RP1=0, select bank0
   903  0142  0820               	movf	?___awdiv,w
   904  0143  00AB               	movwf	??_Decimales+2
   905  0144  082B               	movf	??_Decimales+2,w
   906  0145  00F7               	movwf	_Centena
   907                           
   908                           ;Lab07.c: 173:     Temporal = PORTD % 100;
   909  0146  3064               	movlw	100
   910  0147  00A0               	movwf	___awmod@divisor
   911  0148  3000               	movlw	0
   912  0149  00A1               	movwf	___awmod@divisor+1
   913  014A  0808               	movf	8,w	;volatile
   914  014B  00A9               	movwf	??_Decimales
   915  014C  01AA               	clrf	??_Decimales+1
   916  014D  0829               	movf	??_Decimales,w
   917  014E  00A2               	movwf	___awmod@dividend
   918  014F  082A               	movf	??_Decimales+1,w
   919  0150  00A3               	movwf	___awmod@dividend+1
   920  0151  120A  118A  207E  120A  118A  	fcall	___awmod
   921  0156  1283               	bcf	3,5	;RP0=0, select bank0
   922  0157  1303               	bcf	3,6	;RP1=0, select bank0
   923  0158  0821               	movf	?___awmod+1,w
   924  0159  00AD               	movwf	Decimales@Temporal+1
   925  015A  0820               	movf	?___awmod,w
   926  015B  00AC               	movwf	Decimales@Temporal
   927                           
   928                           ;Lab07.c: 174:     Decena = Temporal /10;
   929  015C  300A               	movlw	10
   930  015D  00A0               	movwf	___awdiv@divisor
   931  015E  3000               	movlw	0
   932  015F  00A1               	movwf	___awdiv@divisor+1
   933  0160  082D               	movf	Decimales@Temporal+1,w
   934  0161  00A3               	movwf	___awdiv@dividend+1
   935  0162  082C               	movf	Decimales@Temporal,w
   936  0163  00A2               	movwf	___awdiv@dividend
   937  0164  120A  118A  2015  120A  118A  	fcall	___awdiv
   938  0169  1283               	bcf	3,5	;RP0=0, select bank0
   939  016A  1303               	bcf	3,6	;RP1=0, select bank0
   940  016B  0820               	movf	?___awdiv,w
   941  016C  00A9               	movwf	??_Decimales
   942  016D  0829               	movf	??_Decimales,w
   943  016E  00F6               	movwf	_Decena
   944                           
   945                           ;Lab07.c: 175:     Unidad = Temporal % 10;
   946  016F  300A               	movlw	10
   947  0170  00A0               	movwf	___awmod@divisor
   948  0171  3000               	movlw	0
   949  0172  00A1               	movwf	___awmod@divisor+1
   950  0173  082D               	movf	Decimales@Temporal+1,w
   951  0174  00A3               	movwf	___awmod@dividend+1
   952  0175  082C               	movf	Decimales@Temporal,w
   953  0176  00A2               	movwf	___awmod@dividend
   954  0177  120A  118A  207E  120A  118A  	fcall	___awmod
   955  017C  1283               	bcf	3,5	;RP0=0, select bank0
   956  017D  1303               	bcf	3,6	;RP1=0, select bank0
   957  017E  0820               	movf	?___awmod,w
   958  017F  00A9               	movwf	??_Decimales
   959  0180  0829               	movf	??_Decimales,w
   960  0181  00F5               	movwf	_Unidad
   961  0182                     l91:
   962  0182  0008               	return
   963  0183                     __end_of_Decimales:
   964                           
   965                           	psect	text4
   966  007E                     __ptext4:	
   967 ;; *************** function ___awmod *****************
   968 ;; Defined at:
   969 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;  divisor         2    0[BANK0 ] int 
   972 ;;  dividend        2    2[BANK0 ] int 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  sign            1    6[BANK0 ] unsigned char 
   975 ;;  counter         1    5[BANK0 ] unsigned char 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  2    0[BANK0 ] int 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       4       0       0       0
   986 ;;      Locals:         0       2       0       0       0
   987 ;;      Temps:          0       1       0       0       0
   988 ;;      Totals:         0       7       0       0       0
   989 ;;Total ram usage:        7 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; Hardware stack levels required when called: 1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_Decimales
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999  007E                     ___awmod:	
  1000                           ;psect for function ___awmod
  1001                           
  1002  007E                     l1228:	
  1003                           ;incstack = 0
  1004                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1005                           
  1006  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1007  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0080  01A6               	clrf	___awmod@sign
  1009  0081                     l1230:
  1010  0081  1FA3               	btfss	___awmod@dividend+1,7
  1011  0082  2884               	goto	u531
  1012  0083  2885               	goto	u530
  1013  0084                     u531:
  1014  0084  288C               	goto	l1236
  1015  0085                     u530:
  1016  0085                     l1232:
  1017  0085  09A2               	comf	___awmod@dividend,f
  1018  0086  09A3               	comf	___awmod@dividend+1,f
  1019  0087  0AA2               	incf	___awmod@dividend,f
  1020  0088  1903               	skipnz
  1021  0089  0AA3               	incf	___awmod@dividend+1,f
  1022  008A                     l1234:
  1023  008A  01A6               	clrf	___awmod@sign
  1024  008B  0AA6               	incf	___awmod@sign,f
  1025  008C                     l1236:
  1026  008C  1FA1               	btfss	___awmod@divisor+1,7
  1027  008D  288F               	goto	u541
  1028  008E  2890               	goto	u540
  1029  008F                     u541:
  1030  008F  2895               	goto	l1240
  1031  0090                     u540:
  1032  0090                     l1238:
  1033  0090  09A0               	comf	___awmod@divisor,f
  1034  0091  09A1               	comf	___awmod@divisor+1,f
  1035  0092  0AA0               	incf	___awmod@divisor,f
  1036  0093  1903               	skipnz
  1037  0094  0AA1               	incf	___awmod@divisor+1,f
  1038  0095                     l1240:
  1039  0095  0820               	movf	___awmod@divisor,w
  1040  0096  0421               	iorwf	___awmod@divisor+1,w
  1041  0097  1903               	btfsc	3,2
  1042  0098  289A               	goto	u551
  1043  0099  289B               	goto	u550
  1044  009A                     u551:
  1045  009A  28CA               	goto	l1258
  1046  009B                     u550:
  1047  009B                     l1242:
  1048  009B  01A5               	clrf	___awmod@counter
  1049  009C  0AA5               	incf	___awmod@counter,f
  1050  009D  28A9               	goto	l1248
  1051  009E                     l1244:
  1052  009E  3001               	movlw	1
  1053  009F                     u565:
  1054  009F  1003               	clrc
  1055  00A0  0DA0               	rlf	___awmod@divisor,f
  1056  00A1  0DA1               	rlf	___awmod@divisor+1,f
  1057  00A2  3EFF               	addlw	-1
  1058  00A3  1D03               	skipz
  1059  00A4  289F               	goto	u565
  1060  00A5                     l1246:
  1061  00A5  3001               	movlw	1
  1062  00A6  00A4               	movwf	??___awmod
  1063  00A7  0824               	movf	??___awmod,w
  1064  00A8  07A5               	addwf	___awmod@counter,f
  1065  00A9                     l1248:
  1066  00A9  1FA1               	btfss	___awmod@divisor+1,7
  1067  00AA  28AC               	goto	u571
  1068  00AB  28AD               	goto	u570
  1069  00AC                     u571:
  1070  00AC  289E               	goto	l1244
  1071  00AD                     u570:
  1072  00AD                     l1250:
  1073  00AD  0821               	movf	___awmod@divisor+1,w
  1074  00AE  0223               	subwf	___awmod@dividend+1,w
  1075  00AF  1D03               	skipz
  1076  00B0  28B3               	goto	u585
  1077  00B1  0820               	movf	___awmod@divisor,w
  1078  00B2  0222               	subwf	___awmod@dividend,w
  1079  00B3                     u585:
  1080  00B3  1C03               	skipc
  1081  00B4  28B6               	goto	u581
  1082  00B5  28B7               	goto	u580
  1083  00B6                     u581:
  1084  00B6  28BD               	goto	l1254
  1085  00B7                     u580:
  1086  00B7                     l1252:
  1087  00B7  0820               	movf	___awmod@divisor,w
  1088  00B8  02A2               	subwf	___awmod@dividend,f
  1089  00B9  0821               	movf	___awmod@divisor+1,w
  1090  00BA  1C03               	skipc
  1091  00BB  03A3               	decf	___awmod@dividend+1,f
  1092  00BC  02A3               	subwf	___awmod@dividend+1,f
  1093  00BD                     l1254:
  1094  00BD  3001               	movlw	1
  1095  00BE                     u595:
  1096  00BE  1003               	clrc
  1097  00BF  0CA1               	rrf	___awmod@divisor+1,f
  1098  00C0  0CA0               	rrf	___awmod@divisor,f
  1099  00C1  3EFF               	addlw	-1
  1100  00C2  1D03               	skipz
  1101  00C3  28BE               	goto	u595
  1102  00C4                     l1256:
  1103  00C4  3001               	movlw	1
  1104  00C5  02A5               	subwf	___awmod@counter,f
  1105  00C6  1D03               	btfss	3,2
  1106  00C7  28C9               	goto	u601
  1107  00C8  28CA               	goto	u600
  1108  00C9                     u601:
  1109  00C9  28AD               	goto	l1250
  1110  00CA                     u600:
  1111  00CA                     l1258:
  1112  00CA  0826               	movf	___awmod@sign,w
  1113  00CB  1903               	btfsc	3,2
  1114  00CC  28CE               	goto	u611
  1115  00CD  28CF               	goto	u610
  1116  00CE                     u611:
  1117  00CE  28D4               	goto	l1262
  1118  00CF                     u610:
  1119  00CF                     l1260:
  1120  00CF  09A2               	comf	___awmod@dividend,f
  1121  00D0  09A3               	comf	___awmod@dividend+1,f
  1122  00D1  0AA2               	incf	___awmod@dividend,f
  1123  00D2  1903               	skipnz
  1124  00D3  0AA3               	incf	___awmod@dividend+1,f
  1125  00D4                     l1262:
  1126  00D4  0823               	movf	___awmod@dividend+1,w
  1127  00D5  00A1               	movwf	?___awmod+1
  1128  00D6  0822               	movf	___awmod@dividend,w
  1129  00D7  00A0               	movwf	?___awmod
  1130  00D8                     l358:
  1131  00D8  0008               	return
  1132  00D9                     __end_of___awmod:
  1133                           
  1134                           	psect	text5
  1135  0015                     __ptext5:	
  1136 ;; *************** function ___awdiv *****************
  1137 ;; Defined at:
  1138 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  divisor         2    0[BANK0 ] int 
  1141 ;;  dividend        2    2[BANK0 ] int 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  quotient        2    7[BANK0 ] int 
  1144 ;;  sign            1    6[BANK0 ] unsigned char 
  1145 ;;  counter         1    5[BANK0 ] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  2    0[BANK0 ] int 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       4       0       0       0
  1156 ;;      Locals:         0       4       0       0       0
  1157 ;;      Temps:          0       1       0       0       0
  1158 ;;      Totals:         0       9       0       0       0
  1159 ;;Total ram usage:        9 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_Decimales
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169  0015                     ___awdiv:	
  1170                           ;psect for function ___awdiv
  1171                           
  1172  0015                     l1184:	
  1173                           ;incstack = 0
  1174                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1175                           
  1176  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0017  01A6               	clrf	___awdiv@sign
  1179  0018                     l1186:
  1180  0018  1FA1               	btfss	___awdiv@divisor+1,7
  1181  0019  281B               	goto	u431
  1182  001A  281C               	goto	u430
  1183  001B                     u431:
  1184  001B  2823               	goto	l1192
  1185  001C                     u430:
  1186  001C                     l1188:
  1187  001C  09A0               	comf	___awdiv@divisor,f
  1188  001D  09A1               	comf	___awdiv@divisor+1,f
  1189  001E  0AA0               	incf	___awdiv@divisor,f
  1190  001F  1903               	skipnz
  1191  0020  0AA1               	incf	___awdiv@divisor+1,f
  1192  0021                     l1190:
  1193  0021  01A6               	clrf	___awdiv@sign
  1194  0022  0AA6               	incf	___awdiv@sign,f
  1195  0023                     l1192:
  1196  0023  1FA3               	btfss	___awdiv@dividend+1,7
  1197  0024  2826               	goto	u441
  1198  0025  2827               	goto	u440
  1199  0026                     u441:
  1200  0026  2830               	goto	l1198
  1201  0027                     u440:
  1202  0027                     l1194:
  1203  0027  09A2               	comf	___awdiv@dividend,f
  1204  0028  09A3               	comf	___awdiv@dividend+1,f
  1205  0029  0AA2               	incf	___awdiv@dividend,f
  1206  002A  1903               	skipnz
  1207  002B  0AA3               	incf	___awdiv@dividend+1,f
  1208  002C                     l1196:
  1209  002C  3001               	movlw	1
  1210  002D  00A4               	movwf	??___awdiv
  1211  002E  0824               	movf	??___awdiv,w
  1212  002F  06A6               	xorwf	___awdiv@sign,f
  1213  0030                     l1198:
  1214  0030  01A7               	clrf	___awdiv@quotient
  1215  0031  01A8               	clrf	___awdiv@quotient+1
  1216  0032                     l1200:
  1217  0032  0820               	movf	___awdiv@divisor,w
  1218  0033  0421               	iorwf	___awdiv@divisor+1,w
  1219  0034  1903               	btfsc	3,2
  1220  0035  2837               	goto	u451
  1221  0036  2838               	goto	u450
  1222  0037                     u451:
  1223  0037  286F               	goto	l1220
  1224  0038                     u450:
  1225  0038                     l1202:
  1226  0038  01A5               	clrf	___awdiv@counter
  1227  0039  0AA5               	incf	___awdiv@counter,f
  1228  003A  2846               	goto	l1208
  1229  003B                     l1204:
  1230  003B  3001               	movlw	1
  1231  003C                     u465:
  1232  003C  1003               	clrc
  1233  003D  0DA0               	rlf	___awdiv@divisor,f
  1234  003E  0DA1               	rlf	___awdiv@divisor+1,f
  1235  003F  3EFF               	addlw	-1
  1236  0040  1D03               	skipz
  1237  0041  283C               	goto	u465
  1238  0042                     l1206:
  1239  0042  3001               	movlw	1
  1240  0043  00A4               	movwf	??___awdiv
  1241  0044  0824               	movf	??___awdiv,w
  1242  0045  07A5               	addwf	___awdiv@counter,f
  1243  0046                     l1208:
  1244  0046  1FA1               	btfss	___awdiv@divisor+1,7
  1245  0047  2849               	goto	u471
  1246  0048  284A               	goto	u470
  1247  0049                     u471:
  1248  0049  283B               	goto	l1204
  1249  004A                     u470:
  1250  004A                     l1210:
  1251  004A  3001               	movlw	1
  1252  004B                     u485:
  1253  004B  1003               	clrc
  1254  004C  0DA7               	rlf	___awdiv@quotient,f
  1255  004D  0DA8               	rlf	___awdiv@quotient+1,f
  1256  004E  3EFF               	addlw	-1
  1257  004F  1D03               	skipz
  1258  0050  284B               	goto	u485
  1259  0051  0821               	movf	___awdiv@divisor+1,w
  1260  0052  0223               	subwf	___awdiv@dividend+1,w
  1261  0053  1D03               	skipz
  1262  0054  2857               	goto	u495
  1263  0055  0820               	movf	___awdiv@divisor,w
  1264  0056  0222               	subwf	___awdiv@dividend,w
  1265  0057                     u495:
  1266  0057  1C03               	skipc
  1267  0058  285A               	goto	u491
  1268  0059  285B               	goto	u490
  1269  005A                     u491:
  1270  005A  2862               	goto	l1216
  1271  005B                     u490:
  1272  005B                     l1212:
  1273  005B  0820               	movf	___awdiv@divisor,w
  1274  005C  02A2               	subwf	___awdiv@dividend,f
  1275  005D  0821               	movf	___awdiv@divisor+1,w
  1276  005E  1C03               	skipc
  1277  005F  03A3               	decf	___awdiv@dividend+1,f
  1278  0060  02A3               	subwf	___awdiv@dividend+1,f
  1279  0061                     l1214:
  1280  0061  1427               	bsf	___awdiv@quotient,0
  1281  0062                     l1216:
  1282  0062  3001               	movlw	1
  1283  0063                     u505:
  1284  0063  1003               	clrc
  1285  0064  0CA1               	rrf	___awdiv@divisor+1,f
  1286  0065  0CA0               	rrf	___awdiv@divisor,f
  1287  0066  3EFF               	addlw	-1
  1288  0067  1D03               	skipz
  1289  0068  2863               	goto	u505
  1290  0069                     l1218:
  1291  0069  3001               	movlw	1
  1292  006A  02A5               	subwf	___awdiv@counter,f
  1293  006B  1D03               	btfss	3,2
  1294  006C  286E               	goto	u511
  1295  006D  286F               	goto	u510
  1296  006E                     u511:
  1297  006E  284A               	goto	l1210
  1298  006F                     u510:
  1299  006F                     l1220:
  1300  006F  0826               	movf	___awdiv@sign,w
  1301  0070  1903               	btfsc	3,2
  1302  0071  2873               	goto	u521
  1303  0072  2874               	goto	u520
  1304  0073                     u521:
  1305  0073  2879               	goto	l1224
  1306  0074                     u520:
  1307  0074                     l1222:
  1308  0074  09A7               	comf	___awdiv@quotient,f
  1309  0075  09A8               	comf	___awdiv@quotient+1,f
  1310  0076  0AA7               	incf	___awdiv@quotient,f
  1311  0077  1903               	skipnz
  1312  0078  0AA8               	incf	___awdiv@quotient+1,f
  1313  0079                     l1224:
  1314  0079  0828               	movf	___awdiv@quotient+1,w
  1315  007A  00A1               	movwf	?___awdiv+1
  1316  007B  0827               	movf	___awdiv@quotient,w
  1317  007C  00A0               	movwf	?___awdiv
  1318  007D                     l345:
  1319  007D  0008               	return
  1320  007E                     __end_of___awdiv:
  1321                           
  1322                           	psect	text6
  1323  0183                     __ptext6:	
  1324 ;; *************** function _isr *****************
  1325 ;; Defined at:
  1326 ;;		line 50 in file "Lab07.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         0       0       0       0       0
  1342 ;;      Temps:          5       0       0       0       0
  1343 ;;      Totals:         5       0       0       0       0
  1344 ;;Total ram usage:        5 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		Interrupt level 1
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353  0183                     _isr:	
  1354                           ;psect for function _isr
  1355                           
  1356  0183                     i1l856:
  1357                           
  1358                           ;Lab07.c: 57:     if (T0IF)
  1359  0183  1D0B               	btfss	11,2	;volatile
  1360  0184  2986               	goto	u20_21
  1361  0185  2987               	goto	u20_20
  1362  0186                     u20_21:
  1363  0186  29B1               	goto	i1l874
  1364  0187                     u20_20:
  1365  0187  2995               	goto	i1l866
  1366  0188                     i1l860:
  1367  0188  3002               	movlw	2
  1368  0189  00F0               	movwf	??_isr
  1369  018A  0870               	movf	??_isr,w
  1370  018B  00F8               	movwf	_muxeo
  1371                           
  1372                           ;Lab07.c: 61:             break;
  1373  018C  29A8               	goto	i1l868
  1374  018D                     i1l862:
  1375  018D  3004               	movlw	4
  1376  018E  00F0               	movwf	??_isr
  1377  018F  0870               	movf	??_isr,w
  1378  0190  00F8               	movwf	_muxeo
  1379                           
  1380                           ;Lab07.c: 63:             break;
  1381  0191  29A8               	goto	i1l868
  1382  0192                     i1l68:	
  1383                           ;Lab07.c: 64:             case(0x04) : muxeo = 0x01;
  1384                           
  1385  0192  01F8               	clrf	_muxeo
  1386  0193  0AF8               	incf	_muxeo,f
  1387                           
  1388                           ;Lab07.c: 65:             break;
  1389  0194  29A8               	goto	i1l868
  1390  0195                     i1l866:
  1391  0195  0878               	movf	_muxeo,w
  1392  0196  00F0               	movwf	??_isr
  1393  0197  01F1               	clrf	??_isr+1
  1394                           
  1395                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 1, Range of values is 0 to 0
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte            4     3 (average)
  1401                           ; direct_byte           11     8 (fixed)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  0198  0871               	movf	??_isr+1,w
  1405  0199  3A00               	xorlw	0	; case 0
  1406  019A  1903               	skipnz
  1407  019B  299D               	goto	i1l1392
  1408  019C  29A8               	goto	i1l868
  1409  019D                     i1l1392:
  1410                           
  1411                           ; Switch size 1, requested type "simple"
  1412                           ; Number of cases is 3, Range of values is 1 to 4
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte           10     6 (average)
  1416                           ; direct_byte           23    11 (fixed)
  1417                           ; jumptable            263     9 (fixed)
  1418                           ;	Chosen strategy is simple_byte
  1419  019D  0870               	movf	??_isr,w
  1420  019E  3A01               	xorlw	1	; case 1
  1421  019F  1903               	skipnz
  1422  01A0  2988               	goto	i1l860
  1423  01A1  3A03               	xorlw	3	; case 2
  1424  01A2  1903               	skipnz
  1425  01A3  298D               	goto	i1l862
  1426  01A4  3A06               	xorlw	6	; case 4
  1427  01A5  1903               	skipnz
  1428  01A6  2992               	goto	i1l68
  1429  01A7  29A8               	goto	i1l868
  1430  01A8                     i1l868:
  1431                           
  1432                           ;Lab07.c: 68:         PORTA++;
  1433  01A8  3001               	movlw	1
  1434  01A9  00F0               	movwf	??_isr
  1435  01AA  0870               	movf	??_isr,w
  1436  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1437  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1438  01AD  0785               	addwf	5,f	;volatile
  1439  01AE                     i1l870:
  1440                           
  1441                           ;Lab07.c: 69:         T0IF = 0;
  1442  01AE  110B               	bcf	11,2	;volatile
  1443  01AF                     i1l872:
  1444                           
  1445                           ;Lab07.c: 70:         TMR0 = 177;
  1446  01AF  30B1               	movlw	177
  1447  01B0  0081               	movwf	1	;volatile
  1448  01B1                     i1l874:
  1449                           
  1450                           ;Lab07.c: 75:     if (RBIF)
  1451  01B1  1C0B               	btfss	11,0	;volatile
  1452  01B2  29B4               	goto	u21_21
  1453  01B3  29B5               	goto	u21_20
  1454  01B4                     u21_21:
  1455  01B4  29C6               	goto	i1l72
  1456  01B5                     u21_20:
  1457  01B5                     i1l876:
  1458                           
  1459                           ;Lab07.c: 76:     {;Lab07.c: 77:         if (RB0 == 0){
  1460  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1461  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1462  01B7  1806               	btfsc	6,0	;volatile
  1463  01B8  29BA               	goto	u22_21
